% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{108,2} = 'RED';
  ELEMENTSDATA{108,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{109,2} = 'RED';
  ELEMENTSDATA{109,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{110,2} = 'RED';
  ELEMENTSDATA{110,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{111,2} = 'RED';
  ELEMENTSDATA{111,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{112,2} = 'RED';
  ELEMENTSDATA{112,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{113,2} = 'RED';
  ELEMENTSDATA{113,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{114,2} = 'RED';
  ELEMENTSDATA{114,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{115,2} = 'RED';
  ELEMENTSDATA{115,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{116,2} = 'RED';
  ELEMENTSDATA{116,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{117,2} = 'RED';
  ELEMENTSDATA{117,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{118,2} = 'RED';
  ELEMENTSDATA{118,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{119,2} = 'RED';
  ELEMENTSDATA{119,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{120,2} = 'RED';
  ELEMENTSDATA{120,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{121,2} = 'RED';
  ELEMENTSDATA{121,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{122,2} = 'RED';
  ELEMENTSDATA{122,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{123,2} = 'RED';
  ELEMENTSDATA{123,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{124,2} = 'RED';
  ELEMENTSDATA{124,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{125,2} = 'RED';
  ELEMENTSDATA{125,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{126,2} = 'RED';
  ELEMENTSDATA{126,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{127,2} = 'RED';
  ELEMENTSDATA{127,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{128,2} = 'RED';
  ELEMENTSDATA{128,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{129,2} = 'RED';
  ELEMENTSDATA{129,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{130,2} = 'RED';
  ELEMENTSDATA{130,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{131,2} = 'RED';
  ELEMENTSDATA{131,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{132,2} = 'RED';
  ELEMENTSDATA{132,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{133,2} = 'RED';
  ELEMENTSDATA{133,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{134,2} = 'RED';
  ELEMENTSDATA{134,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{135,2} = 'RED';
  ELEMENTSDATA{135,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{136,2} = 'RED';
  ELEMENTSDATA{136,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{137,2} = 'RED';
  ELEMENTSDATA{137,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{138,2} = 'RED';
  ELEMENTSDATA{138,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{139,2} = 'RED';
  ELEMENTSDATA{139,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{140,2} = 'RED';
  ELEMENTSDATA{140,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{141,2} = 'RED';
  ELEMENTSDATA{141,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{142,2} = 'RED';
  ELEMENTSDATA{142,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{143,2} = 'RED';
  ELEMENTSDATA{143,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{144,2} = 'RED';
  ELEMENTSDATA{144,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{145,2} = 'RED';
  ELEMENTSDATA{145,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{146,2} = 'RED';
  ELEMENTSDATA{146,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{147,2} = 'RED';
  ELEMENTSDATA{147,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{148,2} = 'RED';
  ELEMENTSDATA{148,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{149,2} = 'RED';
  ELEMENTSDATA{149,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{150,2} = 'RED';
  ELEMENTSDATA{150,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{151,2} = 'RED';
  ELEMENTSDATA{151,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{152,2} = 'RED';
  ELEMENTSDATA{152,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{153,2} = 'RED';
  ELEMENTSDATA{153,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{154,2} = 'RED';
  ELEMENTSDATA{154,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{155,2} = 'RED';
  ELEMENTSDATA{155,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{156,2} = 'RED';
  ELEMENTSDATA{156,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{157,2} = 'RED';
  ELEMENTSDATA{157,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{158,2} = 'RED';
  ELEMENTSDATA{158,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{159,2} = 'RED';
  ELEMENTSDATA{159,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{160,2} = 'RED';
  ELEMENTSDATA{160,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{161,2} = 'RED';
  ELEMENTSDATA{161,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{162,2} = 'RED';
  ELEMENTSDATA{162,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{163,2} = 'RED';
  ELEMENTSDATA{163,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{164,2} = 'RED';
  ELEMENTSDATA{164,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{165,2} = 'RED';
  ELEMENTSDATA{165,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{166,2} = 'RED';
  ELEMENTSDATA{166,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{167,2} = 'RED';
  ELEMENTSDATA{167,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{168,2} = 'RED';
  ELEMENTSDATA{168,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{169,2} = 'RED';
  ELEMENTSDATA{169,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{170,2} = 'RED';
