% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{80,2} = 'RED';
  ELEMENTSDATA{80,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{81,2} = 'RED';
  ELEMENTSDATA{81,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{82,2} = 'RED';
  ELEMENTSDATA{82,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{83,2} = 'RED';
  ELEMENTSDATA{83,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{84,2} = 'RED';
  ELEMENTSDATA{84,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{85,2} = 'RED';
  ELEMENTSDATA{85,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{86,2} = 'RED';
  ELEMENTSDATA{86,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{87,2} = 'RED';
  ELEMENTSDATA{87,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{88,2} = 'RED';
  ELEMENTSDATA{88,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{89,2} = 'RED';
  ELEMENTSDATA{89,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{90,2} = 'RED';
  ELEMENTSDATA{90,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{91,2} = 'RED';
  ELEMENTSDATA{91,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{92,2} = 'RED';
  ELEMENTSDATA{92,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{93,2} = 'RED';
  ELEMENTSDATA{93,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{94,2} = 'RED';
  ELEMENTSDATA{94,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{95,2} = 'RED';
  ELEMENTSDATA{95,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{96,2} = 'RED';
  ELEMENTSDATA{96,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{97,2} = 'RED';
  ELEMENTSDATA{97,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{98,2} = 'RED';
  ELEMENTSDATA{98,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{99,2} = 'RED';
  ELEMENTSDATA{99,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{100,2} = 'RED';
  ELEMENTSDATA{100,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{101,2} = 'RED';
  ELEMENTSDATA{101,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{102,2} = 'RED';
  ELEMENTSDATA{102,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{103,2} = 'RED';
  ELEMENTSDATA{103,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{104,2} = 'RED';
  ELEMENTSDATA{104,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{105,2} = 'RED';
  ELEMENTSDATA{105,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{106,2} = 'RED';
  ELEMENTSDATA{106,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{107,2} = 'RED';
  ELEMENTSDATA{107,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{108,2} = 'RED';
  ELEMENTSDATA{108,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{109,2} = 'RED';
  ELEMENTSDATA{109,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{110,2} = 'RED';
  ELEMENTSDATA{110,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{111,2} = 'RED';
  ELEMENTSDATA{111,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{112,2} = 'RED';
  ELEMENTSDATA{112,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{113,2} = 'RED';
  ELEMENTSDATA{113,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{114,2} = 'RED';
  ELEMENTSDATA{114,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{115,2} = 'RED';
  ELEMENTSDATA{115,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{116,2} = 'RED';
  ELEMENTSDATA{116,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{117,2} = 'RED';
  ELEMENTSDATA{117,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{118,2} = 'RED';
  ELEMENTSDATA{118,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{119,2} = 'RED';
  ELEMENTSDATA{119,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{120,2} = 'RED';
  ELEMENTSDATA{120,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{121,2} = 'RED';
  ELEMENTSDATA{121,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{122,2} = 'RED';
  ELEMENTSDATA{122,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{123,2} = 'RED';
  ELEMENTSDATA{123,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{124,2} = 'RED';
  ELEMENTSDATA{124,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{125,2} = 'RED';
  ELEMENTSDATA{125,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{126,2} = 'RED';
  ELEMENTSDATA{126,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{127,2} = 'RED';
  ELEMENTSDATA{127,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{128,2} = 'RED';
  ELEMENTSDATA{128,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{129,2} = 'RED';
  ELEMENTSDATA{129,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{130,2} = 'RED';
  ELEMENTSDATA{130,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{131,2} = 'RED';
  ELEMENTSDATA{131,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{132,2} = 'RED';
  ELEMENTSDATA{132,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{133,2} = 'RED';
  ELEMENTSDATA{133,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{134,2} = 'RED';
  ELEMENTSDATA{134,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{135,2} = 'RED';
  ELEMENTSDATA{135,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{136,2} = 'RED';
  ELEMENTSDATA{136,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{137,2} = 'RED';
  ELEMENTSDATA{137,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{138,2} = 'RED';
  ELEMENTSDATA{138,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{139,2} = 'RED';
  ELEMENTSDATA{139,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{140,2} = 'RED';
  ELEMENTSDATA{140,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{141,2} = 'RED';
  ELEMENTSDATA{141,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{142,2} = 'RED';
  ELEMENTSDATA{142,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{143,2} = 'RED';
  ELEMENTSDATA{143,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{144,2} = 'RED';
  ELEMENTSDATA{144,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{145,2} = 'RED';
  ELEMENTSDATA{145,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{146,2} = 'RED';
  ELEMENTSDATA{146,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{147,2} = 'RED';
  ELEMENTSDATA{147,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L1 L2 L1 L2 L1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
