% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{140,2} = 'RED';
  ELEMENTSDATA{140,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{141,2} = 'RED';
  ELEMENTSDATA{141,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{142,2} = 'RED';
  ELEMENTSDATA{142,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{143,2} = 'RED';
  ELEMENTSDATA{143,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{144,2} = 'RED';
  ELEMENTSDATA{144,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{145,2} = 'RED';
  ELEMENTSDATA{145,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{146,2} = 'RED';
  ELEMENTSDATA{146,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{147,2} = 'RED';
  ELEMENTSDATA{147,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{148,2} = 'RED';
  ELEMENTSDATA{148,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{149,2} = 'RED';
  ELEMENTSDATA{149,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{150,2} = 'RED';
  ELEMENTSDATA{150,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{151,2} = 'RED';
  ELEMENTSDATA{151,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{152,2} = 'RED';
  ELEMENTSDATA{152,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{153,2} = 'RED';
  ELEMENTSDATA{153,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{154,2} = 'RED';
  ELEMENTSDATA{154,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{155,2} = 'RED';
  ELEMENTSDATA{155,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{156,2} = 'RED';
  ELEMENTSDATA{156,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{157,2} = 'RED';
  ELEMENTSDATA{157,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{158,2} = 'RED';
  ELEMENTSDATA{158,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{159,2} = 'RED';
  ELEMENTSDATA{159,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{160,2} = 'RED';
  ELEMENTSDATA{160,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{161,2} = 'RED';
  ELEMENTSDATA{161,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{162,2} = 'RED';
  ELEMENTSDATA{162,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{163,2} = 'RED';
  ELEMENTSDATA{163,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{164,2} = 'RED';
  ELEMENTSDATA{164,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{165,2} = 'RED';
  ELEMENTSDATA{165,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{166,2} = 'RED';
  ELEMENTSDATA{166,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{167,2} = 'RED';
  ELEMENTSDATA{167,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{168,2} = 'RED';
  ELEMENTSDATA{168,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{169,2} = 'RED';
  ELEMENTSDATA{169,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{170,2} = 'RED';
  ELEMENTSDATA{170,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{171,2} = 'RED';
  ELEMENTSDATA{171,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{172,2} = 'RED';
  ELEMENTSDATA{172,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{173,2} = 'RED';
  ELEMENTSDATA{173,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{174,2} = 'RED';
  ELEMENTSDATA{174,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{175,2} = 'RED';
  ELEMENTSDATA{175,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{176,2} = 'RED';
  ELEMENTSDATA{176,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{177,2} = 'RED';
  ELEMENTSDATA{177,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{178,2} = 'RED';
  ELEMENTSDATA{178,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{179,2} = 'RED';
  ELEMENTSDATA{179,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{180,2} = 'RED';
  ELEMENTSDATA{180,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{181,2} = 'RED';
  ELEMENTSDATA{181,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{182,2} = 'RED';
  ELEMENTSDATA{182,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{183,2} = 'RED';
  ELEMENTSDATA{183,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{184,2} = 'RED';
  ELEMENTSDATA{184,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{185,2} = 'RED';
  ELEMENTSDATA{185,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{186,2} = 'RED';
  ELEMENTSDATA{186,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{187,2} = 'RED';
  ELEMENTSDATA{187,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{188,2} = 'RED';
  ELEMENTSDATA{188,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{189,2} = 'RED';
  ELEMENTSDATA{189,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{190,2} = 'RED';
  ELEMENTSDATA{190,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{191,2} = 'RED';
  ELEMENTSDATA{191,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{192,2} = 'RED';
  ELEMENTSDATA{192,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{193,2} = 'RED';
  ELEMENTSDATA{193,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{194,2} = 'RED';
  ELEMENTSDATA{194,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{195,2} = 'RED';
  ELEMENTSDATA{195,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{196,2} = 'RED';
  ELEMENTSDATA{196,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{197,2} = 'RED';
  ELEMENTSDATA{197,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{198,2} = 'RED';
  ELEMENTSDATA{198,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{199,2} = 'RED';
  ELEMENTSDATA{199,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{200,2} = 'RED';
  ELEMENTSDATA{200,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{201,2} = 'RED';
  ELEMENTSDATA{201,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{202,2} = 'RED';
  ELEMENTSDATA{202,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{203,2} = 'RED';
  ELEMENTSDATA{203,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{204,2} = 'RED';
  ELEMENTSDATA{204,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{205,2} = 'RED';
  ELEMENTSDATA{205,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{206,2} = 'RED';
  ELEMENTSDATA{206,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1 LAM2 LAM1');
