% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{874,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{875,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{876,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{877,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{878,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{879,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{880,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{881,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{882,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{883,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{884,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{885,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{886,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{887,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{888,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{889,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{890,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{891,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{892,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{893,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{894,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{895,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{896,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{897,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{898,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{899,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{900,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{901,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{902,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{903,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{904,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{905,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{906,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{907,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{908,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{909,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{910,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{911,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{912,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{913,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{914,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{915,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{916,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{917,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{918,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{919,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{920,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{921,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{922,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{923,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{924,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{925,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{926,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{927,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{928,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{929,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{930,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{931,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{932,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{933,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{934,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{935,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{936,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{937,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{938,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{939,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{940,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{941,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{942,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{943,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{944,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{945,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{946,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{947,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{948,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{949,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{950,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{951,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{952,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{953,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{954,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{955,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{956,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{957,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{958,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{959,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{960,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{961,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{962,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{963,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{964,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{965,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{966,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{967,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{968,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{969,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{970,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{971,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{972,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{973,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{974,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{975,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{976,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{977,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{978,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{979,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{980,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{981,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{982,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{983,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{984,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{985,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{986,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{987,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{988,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{989,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{990,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{991,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{992,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{993,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{994,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{995,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{996,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{997,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{998,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{999,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1000,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1001,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1002,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1003,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1004,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1005,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1006,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1007,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1008,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1009,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1010,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1011,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1012,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1013,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1014,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1015,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1016,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1017,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1018,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1019,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1020,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1021,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1022,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1023,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1024,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1025,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1026,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1027,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1028,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1029,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1030,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1031,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1032,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1033,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1034,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1035,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1036,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1037,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1038,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1039,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1040,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1041,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1042,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1043,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1044,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1045,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1046,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1047,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1048,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1049,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1050,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1051,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1052,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1053,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1054,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1055,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1056,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1057,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1058,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1059,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1060,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1061,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1062,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1063,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1064,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1065,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1066,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1067,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1068,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1069,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1070,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1071,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1072,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1073,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1074,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1075,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1076,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1077,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1078,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1079,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1080,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1081,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1082,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1083,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1084,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1085,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1086,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1087,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1088,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1089,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1090,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1091,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1092,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1093,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1094,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1095,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1096,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1097,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1098,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1099,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1100,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1101,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1102,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1103,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1104,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1105,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1106,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1107,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1108,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1109,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1110,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1111,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1112,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1113,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1114,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1115,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1116,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1117,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1118,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1119,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1120,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1121,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1122,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1123,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1124,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1125,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1126,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1127,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1128,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1129,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1130,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1131,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1132,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1133,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1134,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1135,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1136,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1137,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1138,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1139,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1140,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1141,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1142,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1143,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1144,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1145,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1146,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1147,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1148,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1149,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1150,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1151,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1152,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1153,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1154,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1155,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1156,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1157,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1158,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1159,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1160,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1161,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1162,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1163,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1164,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1165,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1166,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1167,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1168,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1169,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1170,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1171,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1172,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1173,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1174,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1175,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1176,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1177,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1178,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1179,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1180,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1181,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1182,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1183,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1184,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1185,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1186,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1187,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1188,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1189,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1190,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1191,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1192,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1193,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1194,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1195,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1196,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1197,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1198,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1199,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1200,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1201,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1202,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1203,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1204,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1205,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1206,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1207,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1208,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1209,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1210,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1211,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1212,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1213,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1214,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1215,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1216,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1217,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1218,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1219,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1220,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1221,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1222,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1223,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1224,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1225,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1226,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1227,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1228,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1229,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1230,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1231,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1232,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1233,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1234,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1235,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1236,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1237,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1238,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1239,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1240,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1241,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1242,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1243,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1244,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1245,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1246,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1247,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1248,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1249,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1250,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1251,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1252,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1253,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1254,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1255,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1256,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1257,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1258,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1259,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1260,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1261,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1262,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1263,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{1264,5} = [0 0 0 0 0 0];

  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{1,2} = 'RED';
  ELEMENTSDATA{1,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2,2} = 'RED';
  ELEMENTSDATA{2,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3,2} = 'RED';
  ELEMENTSDATA{3,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{4,2} = 'RED';
  ELEMENTSDATA{4,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{5,2} = 'RED';
  ELEMENTSDATA{5,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{6,2} = 'RED';
  ELEMENTSDATA{6,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{7,2} = 'RED';
  ELEMENTSDATA{7,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{8,2} = 'RED';
  ELEMENTSDATA{8,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
