% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     0.34500       0.00000       0.00000; 
     2.45000       2.06667       0.00000; 
     0.38333       0.00000       0.00000; 
     1.53000       0.49833       0.00000; 
     1.95167       0.92000       0.00000; 
     2.37333       1.72167       0.00000; 
     0.72833       0.07667       0.00000; 
     2.33500       1.60667       0.00000; 
     0.84333       0.11500       0.00000; 
     1.11167       0.23000       0.00000; 
     2.22000       1.33833       0.00000; 
     2.06667       1.07333       0.00000; 
     1.37667       0.38333       0.00000; 
     2.45000       2.02833       0.00000; 
     0.42167       0.00000       0.00000; 
     1.49167       0.46000       0.00000; 
     1.99000       0.95833       0.00000; 
     1.26250       0.30667       0.00000; 
     2.14333       1.18750       0.00000; 
     0.61333       0.03833       0.00000; 
     2.41167       1.83667       0.00000; 
     0.95833       0.15333       0.00000; 
     2.29667       1.49167       0.00000; 
     1.76000       0.69000       0.00000; 
     1.83667       0.76667       0.00000; 
     1.68333       0.61333       0.00000; 
     0.46000       0.00000       0.00000; 
     2.45000       1.99000       0.00000; 
     2.37333       1.68333       0.00000; 
     0.76667       0.07667       0.00000; 
     1.45333       0.42167       0.00000; 
     2.02833       0.99667       0.00000; 
     1.60667       0.53667       0.00000; 
     1.91333       0.84333       0.00000; 
     0.49833       0.00000       0.00000; 
     2.45000       1.95167       0.00000; 
     1.15000       0.23000       0.00000; 
     2.22000       1.30000       0.00000; 
     1.07333       0.19167       0.00000; 
     2.25833       1.37667       0.00000; 
     2.18167       1.22500       0.00000; 
     1.22500       0.26833       0.00000; 
     0.99667       0.15333       0.00000; 
     2.29667       1.45333       0.00000; 
     2.06667       1.03500       0.00000; 
     1.41500       0.38333       0.00000; 
     0.80500       0.07667       0.00000; 
     2.37333       1.64500       0.00000; 
     2.14333       1.15000       0.00000; 
     1.30000       0.30667       0.00000; 
     0.53667       0.00000       0.00000; 
     2.45000       1.91333       0.00000; 
     0.69000       0.03833       0.00000; 
     2.41167       1.76000       0.00000; 
     0.92000       0.11500       0.00000; 
     2.33500       1.53000       0.00000; 
     1.53000       0.46000       0.00000; 
     1.99000       0.92000       0.00000; 
     1.37667       0.34500       0.00000; 
     2.10500       1.07333       0.00000; 
     1.79833       0.69000       0.00000; 
     1.76000       0.65167       0.00000; 
     0.57500       0.00000       0.00000; 
     2.45000       1.87500       0.00000; 
     1.83667       0.72833       0.00000; 
     1.72167       0.61333       0.00000; 
     1.18750       0.23000       0.00000; 
     2.22000       1.26250       0.00000; 
     2.37333       1.60667       0.00000; 
     0.84333       0.07667       0.00000; 
     1.03500       0.15333       0.00000; 
     2.29667       1.41500       0.00000; 
     1.68333       0.57500       0.00000; 
     1.87500       0.76667       0.00000; 
     1.91333       0.80500       0.00000; 
     1.64500       0.53667       0.00000; 
     0.61333       0.00000       0.00000; 
     2.45000       1.83667       0.00000; 
     1.45333       0.38333       0.00000; 
     2.06667       0.99667       0.00000; 
     1.33833       0.30667       0.00000; 
     2.14333       1.11167       0.00000; 
     1.60667       0.49833       0.00000; 
     1.95167       0.84333       0.00000; 
     0.76667       0.03833       0.00000; 
     2.41167       1.68333       0.00000; 
     0.88167       0.07667       0.00000; 
     2.37333       1.56833       0.00000; 
     1.56833       0.46000       0.00000; 
     1.99000       0.88167       0.00000; 
     1.15000       0.19167       0.00000; 
     2.25833       1.30000       0.00000; 
     1.07333       0.15333       0.00000; 
     2.29667       1.37667       0.00000; 
     2.45000       1.79833       0.00000; 
     0.65167       0.00000       0.00000; 
     2.22000       1.22500       0.00000; 
     1.22500       0.23000       0.00000; 
     0.99667       0.11500       0.00000; 
     2.33500       1.45333       0.00000; 
     1.30000       0.26833       0.00000; 
     2.18167       1.15000       0.00000; 
     1.53000       0.42167       0.00000; 
     2.02833       0.92000       0.00000; 
     1.83667       0.69000       0.00000; 
     1.76000       0.61333       0.00000; 
     0.69000       0.00000       0.00000; 
     2.45000       1.76000       0.00000; 
     0.92000       0.07667       0.00000; 
     2.37333       1.53000       0.00000; 
     1.37667       0.30667       0.00000; 
     2.14333       1.07333       0.00000; 
     1.68333       0.53667       0.00000; 
     1.91333       0.76667       0.00000; 
     1.49167       0.38333       0.00000; 
     2.06667       0.95833       0.00000; 
     1.11167       0.15333       0.00000; 
     2.29667       1.33833       0.00000; 
     1.26250       0.23000       0.00000; 
     2.22000       1.18750       0.00000; 
     0.84333       0.03833       0.00000; 
     2.41167       1.60667       0.00000; 
     0.72833       0.00000       0.00000; 
     2.45000       1.72167       0.00000; 
     1.60667       0.46000       0.00000; 
     1.99000       0.84333       0.00000; 
     1.45333       0.34500       0.00000; 
     2.10500       0.99667       0.00000; 
     2.37333       1.49167       0.00000; 
     0.95833       0.07667       0.00000; 
     2.45000       1.68333       0.00000; 
     0.76667       0.00000       0.00000; 
     1.41500       0.30667       0.00000; 
     2.14333       1.03500       0.00000; 
     1.15000       0.15333       0.00000; 
     2.29667       1.30000       0.00000; 
     1.22500       0.19167       0.00000; 
     2.25833       1.22500       0.00000; 
     1.07333       0.11500       0.00000; 
     2.33500       1.37667       0.00000; 
     1.83667       0.65167       0.00000; 
     1.79833       0.61333       0.00000; 
     1.53000       0.38333       0.00000; 
     2.06667       0.92000       0.00000; 
     1.87500       0.69000       0.00000; 
     1.76000       0.57500       0.00000; 
     1.30000       0.23000       0.00000; 
     2.22000       1.15000       0.00000; 
     1.91333       0.72833       0.00000; 
     1.72167       0.53667       0.00000; 
     2.37333       1.45333       0.00000; 
     0.99667       0.07667       0.00000; 
     1.95167       0.76667       0.00000; 
     1.68333       0.49833       0.00000; 
     0.80500       0.00000       0.00000; 
     2.45000       1.64500       0.00000; 
     1.37667       0.26833       0.00000; 
     2.18167       1.07333       0.00000; 
     0.92000       0.03833       0.00000; 
     2.41167       1.53000       0.00000; 
     1.64500       0.46000       0.00000; 
     1.99000       0.80500       0.00000; 
     1.18750       0.15333       0.00000; 
     2.29667       1.26250       0.00000; 
     1.60667       0.42167       0.00000; 
     2.02833       0.84333       0.00000; 
     2.37333       1.41500       0.00000; 
     1.03500       0.07667       0.00000; 
     1.45333       0.30667       0.00000; 
     2.14333       0.99667       0.00000; 
     0.84333       0.00000       0.00000; 
     2.45000       1.60667       0.00000; 
     1.33833       0.23000       0.00000; 
     2.22000       1.11167       0.00000; 
     1.56833       0.38333       0.00000; 
     2.06667       0.88167       0.00000; 
     1.83667       0.61333       0.00000; 
     1.76000       0.53667       0.00000; 
     1.91333       0.69000       0.00000; 
     2.10500       0.92000       0.00000; 
     1.53000       0.34500       0.00000; 
     1.15000       0.11500       0.00000; 
     2.33500       1.30000       0.00000; 
     2.29667       1.22500       0.00000; 
     1.22500       0.15333       0.00000; 
     0.88167       0.00000       0.00000; 
     2.45000       1.56833       0.00000; 
     2.37333       1.37667       0.00000; 
     1.07333       0.07667       0.00000; 
     2.25833       1.15000       0.00000; 
     1.30000       0.19167       0.00000; 
     1.68333       0.46000       0.00000; 
     1.99000       0.76667       0.00000; 
     0.99667       0.03833       0.00000; 
     2.41167       1.45333       0.00000; 
     1.49167       0.30667       0.00000; 
     2.14333       0.95833       0.00000; 
     1.37667       0.23000       0.00000; 
     2.22000       1.07333       0.00000; 
     0.92000       0.00000       0.00000; 
     2.45000       1.53000       0.00000; 
     1.60667       0.38333       0.00000; 
     2.06667       0.84333       0.00000; 
     2.37333       1.33833       0.00000; 
     1.11167       0.07667       0.00000; 
     2.29667       1.18750       0.00000; 
     1.26250       0.15333       0.00000; 
     1.45333       0.26833       0.00000; 
     2.18167       0.99667       0.00000; 
     1.87500       0.61333       0.00000; 
     1.83667       0.57500       0.00000; 
     1.79833       0.53667       0.00000; 
     1.91333       0.65167       0.00000; 
     1.95167       0.69000       0.00000; 
     1.76000       0.49833       0.00000; 
     0.95833       0.00000       0.00000; 
     2.45000       1.49167       0.00000; 
     1.72167       0.46000       0.00000; 
     1.99000       0.72833       0.00000; 
     1.41500       0.23000       0.00000; 
     2.22000       1.03500       0.00000; 
     1.53000       0.30667       0.00000; 
     2.14333       0.92000       0.00000; 
     1.68333       0.42167       0.00000; 
     2.02833       0.76667       0.00000; 
     1.22500       0.11500       0.00000; 
     2.33500       1.22500       0.00000; 
     2.37333       1.30000       0.00000; 
     1.15000       0.07667       0.00000; 
     2.29667       1.15000       0.00000; 
     1.30000       0.15333       0.00000; 
     1.07333       0.03833       0.00000; 
     2.41167       1.37667       0.00000; 
     2.06667       0.80500       0.00000; 
     1.64500       0.38333       0.00000; 
     1.37667       0.19167       0.00000; 
     2.25833       1.07333       0.00000; 
     2.45000       1.45333       0.00000; 
     0.99667       0.00000       0.00000; 
     1.60667       0.34500       0.00000; 
     2.10500       0.84333       0.00000; 
     1.83667       0.53667       0.00000; 
     1.91333       0.61333       0.00000; 
     1.45333       0.23000       0.00000; 
     2.22000       0.99667       0.00000; 
     2.37333       1.26250       0.00000; 
     1.18750       0.07667       0.00000; 
     1.56833       0.30667       0.00000; 
     2.14333       0.88167       0.00000; 
     1.76000       0.46000       0.00000; 
     1.99000       0.69000       0.00000; 
     1.33833       0.15333       0.00000; 
     2.29667       1.11167       0.00000; 
     1.03500       0.00000       0.00000; 
     2.45000       1.41500       0.00000; 
     1.53000       0.26833       0.00000; 
     2.18167       0.92000       0.00000; 
     1.68333       0.38333       0.00000; 
     2.06667       0.76667       0.00000; 
     1.22500       0.07667       0.00000; 
     2.37333       1.22500       0.00000; 
     1.15000       0.03833       0.00000; 
     2.41167       1.30000       0.00000; 
     2.33500       1.15000       0.00000; 
     1.30000       0.11500       0.00000; 
     1.49167       0.23000       0.00000; 
     2.22000       0.95833       0.00000; 
     1.07333       0.00000       0.00000; 
     2.45000       1.37667       0.00000; 
     1.37667       0.15333       0.00000; 
     2.29667       1.07333       0.00000; 
     1.60667       0.30667       0.00000; 
     2.14333       0.84333       0.00000; 
     1.87500       0.53667       0.00000; 
