% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{268,2} = 'RED';
  ELEMENTSDATA{268,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{269,2} = 'RED';
  ELEMENTSDATA{269,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{270,2} = 'RED';
  ELEMENTSDATA{270,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{271,2} = 'RED';
  ELEMENTSDATA{271,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{272,2} = 'RED';
  ELEMENTSDATA{272,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{273,2} = 'RED';
  ELEMENTSDATA{273,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{274,2} = 'RED';
  ELEMENTSDATA{274,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{275,2} = 'RED';
  ELEMENTSDATA{275,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{276,2} = 'RED';
  ELEMENTSDATA{276,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{277,2} = 'RED';
  ELEMENTSDATA{277,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{278,2} = 'RED';
  ELEMENTSDATA{278,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{279,2} = 'RED';
  ELEMENTSDATA{279,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{280,2} = 'RED';
  ELEMENTSDATA{280,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{281,2} = 'RED';
  ELEMENTSDATA{281,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{282,2} = 'RED';
  ELEMENTSDATA{282,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{283,2} = 'RED';
  ELEMENTSDATA{283,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{284,2} = 'RED';
  ELEMENTSDATA{284,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{285,2} = 'RED';
  ELEMENTSDATA{285,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{286,2} = 'RED';
  ELEMENTSDATA{286,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{287,2} = 'RED';
  ELEMENTSDATA{287,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{288,2} = 'RED';
  ELEMENTSDATA{288,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{289,2} = 'RED';
  ELEMENTSDATA{289,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{290,2} = 'RED';
  ELEMENTSDATA{290,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{291,2} = 'RED';
  ELEMENTSDATA{291,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{292,2} = 'RED';
  ELEMENTSDATA{292,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{293,2} = 'RED';
  ELEMENTSDATA{293,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{294,2} = 'RED';
  ELEMENTSDATA{294,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{295,2} = 'RED';
  ELEMENTSDATA{295,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{296,2} = 'RED';
  ELEMENTSDATA{296,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{297,2} = 'RED';
  ELEMENTSDATA{297,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{298,2} = 'RED';
  ELEMENTSDATA{298,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{299,2} = 'RED';
  ELEMENTSDATA{299,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{300,2} = 'RED';
  ELEMENTSDATA{300,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{301,2} = 'RED';
  ELEMENTSDATA{301,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{302,2} = 'RED';
  ELEMENTSDATA{302,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{303,2} = 'RED';
  ELEMENTSDATA{303,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{304,2} = 'RED';
  ELEMENTSDATA{304,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{305,2} = 'RED';
  ELEMENTSDATA{305,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{306,2} = 'RED';
  ELEMENTSDATA{306,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{307,2} = 'RED';
  ELEMENTSDATA{307,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{308,2} = 'RED';
  ELEMENTSDATA{308,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{309,2} = 'RED';
  ELEMENTSDATA{309,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{310,2} = 'RED';
  ELEMENTSDATA{310,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{311,2} = 'RED';
  ELEMENTSDATA{311,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{312,2} = 'RED';
  ELEMENTSDATA{312,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{313,2} = 'RED';
  ELEMENTSDATA{313,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{314,2} = 'RED';
  ELEMENTSDATA{314,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{315,2} = 'RED';
  ELEMENTSDATA{315,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{316,2} = 'RED';
  ELEMENTSDATA{316,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{317,2} = 'RED';
  ELEMENTSDATA{317,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{318,2} = 'RED';
  ELEMENTSDATA{318,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{319,2} = 'RED';
  ELEMENTSDATA{319,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{320,2} = 'RED';
  ELEMENTSDATA{320,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{321,2} = 'RED';
  ELEMENTSDATA{321,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{322,2} = 'RED';
  ELEMENTSDATA{322,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{323,2} = 'RED';
  ELEMENTSDATA{323,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{324,2} = 'RED';
  ELEMENTSDATA{324,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{325,2} = 'RED';
  ELEMENTSDATA{325,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{326,2} = 'RED';
  ELEMENTSDATA{326,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{327,2} = 'RED';
  ELEMENTSDATA{327,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{328,2} = 'RED';
  ELEMENTSDATA{328,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{329,2} = 'RED';
  ELEMENTSDATA{329,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{330,2} = 'RED';
  ELEMENTSDATA{330,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{331,2} = 'RED';
  ELEMENTSDATA{331,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{332,2} = 'RED';
  ELEMENTSDATA{332,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{333,2} = 'RED';
  ELEMENTSDATA{333,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{334,2} = 'RED';
  ELEMENTSDATA{334,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2 L1 L2');
  LAM = [];
