% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{596,2} = 'RED';
  ELEMENTSDATA{596,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{597,2} = 'RED';
  ELEMENTSDATA{597,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{598,2} = 'RED';
  ELEMENTSDATA{598,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{599,2} = 'RED';
  ELEMENTSDATA{599,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{600,2} = 'RED';
  ELEMENTSDATA{600,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{601,2} = 'RED';
  ELEMENTSDATA{601,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{602,2} = 'RED';
  ELEMENTSDATA{602,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{603,2} = 'RED';
  ELEMENTSDATA{603,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{604,2} = 'RED';
  ELEMENTSDATA{604,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{605,2} = 'RED';
  ELEMENTSDATA{605,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{606,2} = 'RED';
  ELEMENTSDATA{606,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{607,2} = 'RED';
  ELEMENTSDATA{607,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{608,2} = 'RED';
  ELEMENTSDATA{608,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{609,2} = 'RED';
  ELEMENTSDATA{609,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{610,2} = 'RED';
  ELEMENTSDATA{610,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{611,2} = 'RED';
  ELEMENTSDATA{611,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{612,2} = 'RED';
  ELEMENTSDATA{612,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{613,2} = 'RED';
  ELEMENTSDATA{613,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{614,2} = 'RED';
  ELEMENTSDATA{614,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{615,2} = 'RED';
  ELEMENTSDATA{615,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{616,2} = 'RED';
  ELEMENTSDATA{616,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{617,2} = 'RED';
  ELEMENTSDATA{617,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{618,2} = 'RED';
  ELEMENTSDATA{618,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{619,2} = 'RED';
  ELEMENTSDATA{619,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{620,2} = 'RED';
  ELEMENTSDATA{620,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{621,2} = 'RED';
  ELEMENTSDATA{621,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{622,2} = 'RED';
  ELEMENTSDATA{622,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{623,2} = 'RED';
  ELEMENTSDATA{623,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{624,2} = 'RED';
  ELEMENTSDATA{624,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{625,2} = 'RED';
  ELEMENTSDATA{625,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{626,2} = 'RED';
  ELEMENTSDATA{626,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{627,2} = 'RED';
  ELEMENTSDATA{627,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{628,2} = 'RED';
  ELEMENTSDATA{628,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{629,2} = 'RED';
  ELEMENTSDATA{629,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{630,2} = 'RED';
  ELEMENTSDATA{630,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{631,2} = 'RED';
  ELEMENTSDATA{631,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{632,2} = 'RED';
  ELEMENTSDATA{632,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{633,2} = 'RED';
  ELEMENTSDATA{633,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{634,2} = 'RED';
  ELEMENTSDATA{634,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{635,2} = 'RED';
  ELEMENTSDATA{635,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{636,2} = 'RED';
  ELEMENTSDATA{636,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{637,2} = 'RED';
  ELEMENTSDATA{637,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{638,2} = 'RED';
  ELEMENTSDATA{638,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{639,2} = 'RED';
  ELEMENTSDATA{639,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{640,2} = 'RED';
  ELEMENTSDATA{640,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{641,2} = 'RED';
  ELEMENTSDATA{641,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{642,2} = 'RED';
  ELEMENTSDATA{642,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{643,2} = 'RED';
  ELEMENTSDATA{643,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{644,2} = 'RED';
  ELEMENTSDATA{644,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{645,2} = 'RED';
  ELEMENTSDATA{645,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{646,2} = 'RED';
  ELEMENTSDATA{646,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{647,2} = 'RED';
  ELEMENTSDATA{647,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{648,2} = 'RED';
  ELEMENTSDATA{648,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{649,2} = 'RED';
  ELEMENTSDATA{649,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{650,2} = 'RED';
  ELEMENTSDATA{650,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{651,2} = 'RED';
  ELEMENTSDATA{651,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{652,2} = 'RED';
  ELEMENTSDATA{652,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{653,2} = 'RED';
  ELEMENTSDATA{653,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{654,2} = 'RED';
  ELEMENTSDATA{654,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{655,2} = 'RED';
  ELEMENTSDATA{655,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{656,2} = 'RED';
  ELEMENTSDATA{656,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{657,2} = 'RED';
  ELEMENTSDATA{657,3} = CompositeSection('S1', LAM); 
  Layers = strsplit('L2 L1 L2 L1 L2');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
